addresses,Group Name,Facility Type,NPI,Street Address,Street Address 2,City,State,Zip,is_substance_abuse_rehab,is_sud_rehab_clinic,is_multispecialty_clinic,Geocoded Address,Latitude,Longitude,Accuracy Type
"[{'address': '71 BRADLEY RD UNIT 6', 'city': 'MADISON', 'state': 'CT', 'zip': '06443', 'phone': '[phone]'}]",RECOVERY SERVICES OF CONNECTICUT,,1578076360,71 BRADLEY RD UNIT 6,,MADISON,CT,6443,False,True,False,"71 Bradley Rd, Unit 6, Madison, CT 06443",41.282357,-72.599175,rooftop
"[{'address': '62 CARTER RD', 'city': 'KENT', 'state': 'CT', 'zip': '06757', 'phone': '[phone]'}, {'address': '62 CARTER RD', 'city': 'KENT', 'state': 'CT', 'zip': '06757', 'phone': '[phone]'}]",HIGH WATCH RECOVERY CENTER,"['Behavioral Health', 'Hospitals and Facilities']",1275946881,62 CARTER RD.,,KENT,CT,6757,True,False,False,"62 Carter Rd, Kent, CT 06757",41.765241,-73.412385,rooftop
"[{'address': '4675 MAIN ST', 'city': 'BRIDGEPORT', 'state': 'CT', 'zip': '06606', 'phone': '[phone]'}, {'address': '3851 MAIN ST', 'city': 'BRIDGEPORT', 'state': 'CT', 'zip': '06606', 'phone': '[phone]'}, {'address': '311 EAST ST', 'city': 'NEW HAVEN', 'state': 'CT', 'zip': '06511', 'phone': '[phone]'}, {'address': '3851 MAIN ST', 'city': 'BRIDGEPORT', 'state': 'CT', 'zip': '06606', 'phone': '[phone]'}]",NEW ERA REHABILITATION CENTER INC,"['Behavioral Health', 'Hospitals and Facilities']",1255372108,4675 MAIN STREET,,BRIDGEPORT,CT,6606,False,True,False,"4675 Main St, Bridgeport, CT 06606",41.223928,-73.21938,rooftop
"[{'address': '900 WATERTOWN AVE', 'city': 'WATERBURY', 'state': 'CT', 'zip': '06708', 'phone': '[phone]'}]",Central Naugatuck Valley Help,,1326246687,900 WATERTOWN AVE,,WATERBURY,CT,6708,True,False,False,"900 Watertown Ave, Waterbury, CT 06708",41.573946,-73.064182,rooftop
"[{'address': '3300 MAIN ST', 'city': 'STRATFORD', 'state': 'CT', 'zip': '06614', 'phone': '[phone]'}]",RAYMOND T LASKOWSKI LCSW,,[phone],3300 MAIN ST,,STRATFORD,CT,6614,False,True,False,"3300 Main St, Stratford, CT 06614",41.205423,-73.131589,rooftop
"[{'address': '6 WAY RD', 'city': 'MIDDLEFIELD', 'state': 'CT', 'zip': '06455', 'phone': '[phone]'}, {'address': '169 COLONY ST', 'city': 'MERIDEN', 'state': 'CT', 'zip': '06451', 'phone': '[phone]'}]",Tricircle Corporatio N,,[phone],6 WAY RD,,MIDDLEFIELD,CT,6455,False,True,False,"6 Way Rd, Middlefield, CT 06455",41.512853,-72.724106,rooftop
"[{'address': '77 S CANAAN RD', 'city': 'CANAAN', 'state': 'CT', 'zip': '06018', 'phone': '[phone]'}, {'address': '969 W MAIN ST', 'city': 'WATERBURY', 'state': 'CT', 'zip': '06708', 'phone': '[phone]'}, {'address': '469 MIGEON AVE', 'city': 'TORRINGTON', 'state': 'CT', 'zip': '06790', 'phone': '[phone]'}, {'address': '58 HIGH ST', 'city': 'TORRINGTON', 'state': 'CT', 'zip': '06790', 'phone': '[phone]'}, {'address': '24 SHELTER ROCK RD', 'city': 'DANBURY', 'state': 'CT', 'zip': '06810', 'phone': '[phone]'}, {'address': '900 WATERTOWN AVE', 'city': 'WATERBURY', 'state': 'CT', 'zip': '06708', 'phone': '[phone]'}, {'address': '231 N MAIN ST', 'city': 'WINSTED', 'state': 'CT', 'zip': '06098', 'phone': '[phone]'}, {'address': '58 HIGH ST', 'city': 'TORRINGTON', 'state': 'CT', 'zip': '06790', 'phone': '[phone]'}]",The Mccall Foundation,"['Behavioral Health', 'Hospitals and Facilities']",1043362429,58 HIGH ST,,TORRINGTON,CT,6790,True,False,False,"58 High St, Torrington, CT 06790",41.80303,-73.131,rooftop
"[{'address': '580 NAUGATUCK AVE', 'city': 'MILFORD', 'state': 'CT', 'zip': '06461', 'phone': '[phone]'}]",Covenant Family Services,,[phone],550 NEW HAVEN AVE,,MILFORD,CT,6460,False,True,False,"550 New Haven Ave, Milford, CT 06460",41.22575,-73.030433,rooftop
"[{'address': '184 FRONT AVE', 'city': 'WEST HAVEN', 'state': 'CT', 'zip': '06516', 'phone': '[phone]'}, {'address': '1 LONG WHARF DR', 'city': 'NEW HAVEN', 'state': 'CT', 'zip': '06511', 'phone': '[phone]'}, {'address': '352 STATE ST', 'city': 'NORTH HAVEN', 'state': 'CT', 'zip': '06473', 'phone': '[phone]'}, {'address': '495 CONGRESS AVE', 'city': 'NEW HAVEN', 'state': 'CT', 'zip': '06519', 'phone': '[phone]'}, {'address': '1 LONG WHARF DR STE 321', 'city': 'NEW HAVEN', 'state': 'CT', 'zip': '06511', 'phone': '[phone]'}]",Access Center,"['Behavioral Health', 'Hospitals and Facilities']",1861558165,1 LONG WHARF DR,STE 10,NEW HAVEN,CT,6511,False,True,False,"1 Long Wharf Dr, New Haven, CT 06511",41.28952,-72.929888,rooftop
"[{'address': '16 HOSPITAL AVE', 'city': 'DANBURY', 'state': 'CT', 'zip': '06810', 'phone': '[phone]'}]",Apex Community Care Inc - Behavioral Health,,1982037602,16 HOSPITAL AVE,,DANBURY,CT,6810,False,True,False,"16 Hospital Ave, Danbury, CT 06810",41.403361,-73.44706,rooftop
"[{'address': '2 TRAP FALLS RD STE 120', 'city': 'SHELTON', 'state': 'CT', 'zip': '06484', 'phone': '[phone]'}]",Progressive Institute,"['Behavioral Health', 'Hospitals and Facilities']",1669944724,2 TRAP FALLS RD STE 120,,SHELTON,CT,6484,False,True,False,"2 Trap Falls Rd, Ste 120, Shelton, CT 06484",41.2688,-73.131476,rooftop
"[{'address': '444 CENTER ST', 'city': 'MANCHESTER', 'state': 'CT', 'zip': '06040', 'phone': '[phone]'}, {'address': '150 N MAIN ST STE 240', 'city': 'MANCHESTER', 'state': 'CT', 'zip': '06042', 'phone': '[phone]'}, {'address': '94 UNION ST', 'city': 'VERNON ROCKVILLE', 'state': 'CT', 'zip': '06066', 'phone': '[phone]'}, {'address': '809 MAIN ST', 'city': 'EAST HARTFORD', 'state': 'CT', 'zip': '06108', 'phone': '[phone]'}, {'address': '94 CONNECTICUT BLVD', 'city': 'EAST HARTFORD', 'state': 'CT', 'zip': '06108', 'phone': '[phone]'}, {'address': '478 BURNSIDE AVE', 'city': 'EAST HARTFORD', 'state': 'CT', 'zip': '06108', 'phone': '[phone]'}, {'address': '150 N MAIN ST', 'city': 'MANCHESTER', 'state': 'CT', 'zip': '06042', 'phone': '[phone]'}, {'address': '478 BURNSIDE AVE STE 2', 'city': 'EAST HARTFORD', 'state': 'CT', 'zip': '06108', 'phone': '[phone]'}, {'address': '110 CONNECTICUT BLVD', 'city': 'EAST HARTFORD', 'state': 'CT', 'zip': '06108', 'phone': '[phone]'}, {'address': '96 CONNECTICUT BLVD', 'city': 'EAST HARTFORD', 'state': 'CT', 'zip': '06108', 'phone': '[phone]'}, {'address': '92 CONNECTICUT BLVD', 'city': 'EAST HARTFORD', 'state': 'CT', 'zip': '06108', 'phone': '[phone]'}, {'address': '265 ELLINGTON RD', 'city': 'EAST HARTFORD', 'state': 'CT', 'zip': '06108', 'phone': '[phone]'}]",FIRST CHOICE HEALTH CENTERS INC,,1215923131,110 CONNECTICUT BOULEVARD,,EAST HARTFORD,CT,6108,False,True,False,"110 Connecticut Blvd, East Hartford, CT 06108",41.769567,-72.648808,range_interpolation
"[{'address': '232 CEDAR ST', 'city': 'NEW HAVEN', 'state': 'CT', 'zip': '06519', 'phone': '[phone]'}, {'address': '2040 DIXWELL AVE', 'city': 'HAMDEN', 'state': 'CT', 'zip': '06514', 'phone': '[phone]'}, {'address': '428 COLUMBUS AVE', 'city': 'NEW HAVEN', 'state': 'CT', 'zip': '06519', 'phone': '[phone]'}, {'address': '50 SARGENT DR STE 2-200', 'city': 'NEW HAVEN', 'state': 'CT', 'zip': '06511', 'phone': '[phone]'}, {'address': '400 COLUMBUS AVE # 428', 'city': 'NEW HAVEN', 'state': 'CT', 'zip': '06519', 'phone': '[phone]'}, {'address': '911 STATE ST', 'city': 'NEW HAVEN', 'state': 'CT', 'zip': '06511', 'phone': '[phone]'}, {'address': '34 PARK ST', 'city': 'NEW HAVEN', 'state': 'CT', 'zip': '06519', 'phone': '[phone]'}, {'address': '911 STATE ST # 913', 'city': 'NEW HAVEN', 'state': 'CT', 'zip': '06511', 'phone': '[phone]'}, {'address': '400 COLUMBUS AVE', 'city': 'NEW HAVEN', 'state': 'CT', 'zip': '06519', 'phone': '[phone]'}, {'address': '586 ELLA T GRASSO BLVD', 'city': 'NEW HAVEN', 'state': 'CT', 'zip': '06519', 'phone': '[phone]'}, {'address': '130 ORCHARD ST', 'city': 'NEW HAVEN', 'state': 'CT', 'zip': '06519', 'phone': '[phone]'}, {'address': '114 TRUMAN ST', 'city': 'NEW HAVEN', 'state': 'CT', 'zip': '06519', 'phone': '[phone]'}, {'address': '15 W MAIN ST', 'city': 'ANSONIA', 'state': 'CT', 'zip': '06401', 'phone': '[phone]'}, {'address': '285 N MAIN ST', 'city': 'WEST HARTFORD', 'state': 'CT', 'zip': '06117', 'phone': '[phone]'}, {'address': '226 DIXWELL AVE STE 2', 'city': 'NEW HAVEN', 'state': 'CT', 'zip': '06511', 'phone': '[phone]'}, {'address': '197 DIXWELL AVE', 'city': 'NEW HAVEN', 'state': 'CT', 'zip': '06511', 'phone': '[phone]'}, {'address': '121 WAKELEE AVE', 'city': 'ANSONIA', 'state': 'CT', 'zip': '06401', 'phone': '[phone]'}, {'address': '30 ELIZABETH ST', 'city': 'DERBY', 'state': 'CT', 'zip': '06418', 'phone': '[phone]'}, {'address': '35 DAVIS ST', 'city': 'NEW HAVEN', 'state': 'CT', 'zip': '06515', 'phone': '[phone]'}, {'address': '258 MAIN ST', 'city': 'WEST HAVEN', 'state': 'CT', 'zip': '06516', 'phone': '[phone]'}, {'address': '120 CAREW RD', 'city': 'HAMDEN', 'state': 'CT', 'zip': '06517', 'phone': '[phone]'}, {'address': '226 DIXWELL AVE', 'city': 'NEW HAVEN', 'state': 'CT', 'zip': '06511', 'phone': '[phone]'}, {'address': '121 WAKELEE AVE', 'city': 'ANSONIA', 'state': 'CT', 'zip': '06401', 'phone': '[phone]'}, {'address': '35 PARK ST # 261', 'city': 'NEW HAVEN', 'state': 'CT', 'zip': '06519', 'phone': '[phone]'}, {'address': '400 COLUMBUS AVE # 428', 'city': 'NEW HAVEN', 'state': 'CT', 'zip': '06519', 'phone': '[phone]'}, {'address': '2623 DIXWELL AVE', 'city': 'HAMDEN', 'state': 'CT', 'zip': '06518', 'phone': '[phone]'}, {'address': '226 COLUMBUS AVE', 'city': 'NEW HAVEN', 'state': 'CT', 'zip': '06519', 'phone': '[phone]'}, {'address': '428 COLUMBUS AVE # COL428', 'city': 'NEW HAVEN', 'state': 'CT', 'zip': '06519', 'phone': '[phone]'}, {'address': '149 MINOR ST', 'city': 'NEW HAVEN', 'state': 'CT', 'zip': '06519', 'phone': '[phone]'}, {'address': '35 PARK ST STE 261', 'city': 'NEW HAVEN', 'state': 'CT', 'zip': '06519', 'phone': '[phone]'}, {'address': '140 DEWITT ST', 'city': 'NEW HAVEN', 'state': 'CT', 'zip': '06519', 'phone': '[phone]'}, {'address': '122 WILMOT RD', 'city': 'NEW HAVEN', 'state': 'CT', 'zip': '06515', 'phone': '[phone]'}, {'address': '232 CEDAR ST', 'city': 'NEW HAVEN', 'state': 'CT', 'zip': '06519', 'phone': '[phone]'}, {'address': '2040 DIXWELL AVE', 'city': 'HAMDEN', 'state': 'CT', 'zip': '06514', 'phone': '[phone]'}, {'address': '34 PARK ST # 261', 'city': 'NEW HAVEN', 'state': 'CT', 'zip': '06519', 'phone': '[phone]'}, {'address': '150 SARGENT DR', 'city': 'NEW HAVEN', 'state': 'CT', 'zip': '06511', 'phone': '[phone]'}, {'address': '428 COLUMBUS AVE STE 504', 'city': 'NEW HAVEN', 'state': 'CT', 'zip': '06519', 'phone': '[phone]'}, {'address': '122 WILMOT RD', 'city': 'NEW HAVEN', 'state': 'CT', 'zip': '06515', 'phone': '[phone]'}, {'address': '130B LEEDER HILL DR', 'city': 'HAMDEN', 'state': 'CT', 'zip': '06517', 'phone': '[phone]'}, {'address': '360 COLUMBUS AVE', 'city': 'NEW HAVEN', 'state': 'CT', 'zip': '06519', 'phone': '[phone]'}, {'address': '223 DIXWELL AVE', 'city': 'NEW HAVEN', 'state': 'CT', 'zip': '06511', 'phone': '[phone]'}, {'address': '62 GRANT ST', 'city': 'NEW HAVEN', 'state': 'CT', 'zip': '06519', 'phone': '[phone]'}, {'address': '150 FOURNIER ST', 'city': 'NEW HAVEN', 'state': 'CT', 'zip': '06511', 'phone': '[phone]'}, {'address': '285 MAIN ST', 'city': 'WEST HAVEN', 'state': 'CT', 'zip': '06516', 'phone': '[phone]'}, {'address': '54 RAMSDELL ST', 'city': 'NEW HAVEN', 'state': 'CT', 'zip': '06515', 'phone': '[phone]'}, {'address': '66 GRANT ST', 'city': 'NEW HAVEN', 'state': 'CT', 'zip': '06519', 'phone': '[phone]'}, {'address': '18 TOWER LN', 'city': 'NEW HAVEN', 'state': 'CT', 'zip': '06519', 'phone': '[phone]'}, {'address': '400 COLUMBUS AVE # 428', 'city': 'NEW HAVEN', 'state': 'CT', 'zip': '06519', 'phone': '[phone]'}, {'address': '375 QUINNIPIAC AVE', 'city': 'NEW HAVEN', 'state': 'CT', 'zip': '06513', 'phone': '[phone]'}, {'address': '62 GRAND AVE', 'city': 'NEW HAVEN', 'state': 'CT', 'zip': '06513', 'phone': '[phone]'}, {'address': '150 SARGENT DR STE 2-200', 'city': 'NEW HAVEN', 'state': 'CT', 'zip': '06511', 'phone': '[phone]'}]",CORNELL SCOTT-HILL HEALTH CORPORATION,"['Behavioral Health', 'Hospitals and Facilities']",1902921380,400-428 COLUMBUS AVENUE,,NEW HAVEN,CT,6519,True,False,False,"400-428 Columbus Ave, New Haven, CT 06519",41.297243,-72.939657,nearest_rooftop_match
"[{'address': '130 ELM ST', 'city': 'OLD SAYBROOK', 'state': 'CT', 'zip': '06475', 'phone': '[phone]'}]",Project Courage,"['Behavioral Health', 'Hospitals and Facilities']",1659716405,130 ELM ST,,OLD SAYBROOK,CT,6475,False,True,False,"130 Elm St, Old Saybrook, CT 06475",41.295752,-72.387021,rooftop
"[{'address': 'SERVING CONNECTICUT STATE', 'city': 'BURLINGTON', 'state': 'CT', 'zip': '06013', 'phone': '[phone]'}, {'address': '9 COVEY RD STE 2AF', 'city': 'BURLINGTON', 'state': 'CT', 'zip': '06013', 'phone': '[phone]'}]",Catalyst Counseling,,[phone],9 COVEY RD,2AF,BURLINGTON,CT,6013,False,True,False,"9 Covey Rd, Burlington, CT 06013",41.769345,-72.962391,rooftop
